Part Number / Part Name,Stock Level,WIP,Stock WH1,Total Plan,Actual Production,Deviation,Schedule Delivery,Status,Part Criticality
8120A-K58-N408-IN,150,20,50,800,780,-20,08:00,OK,Medium
8120A-K41-NC03-DL,140,15,45,800,760,-40,09:00,Pending,Medium
6422A-K58-N301-IN,160,25,60,800,790,-10,10:00,OK,High
3051A-K58-N804-DL,130,10,40,800,770,-30,11:00,Pending,High
3051A-K41-NC04-DL,145,20,55,800,750,-50,12:00,OK,High
8010BK58-N801DL1V,170,30,70,800,780,-20,13:00,Pending,Medium
5300AK41-NC10DL1V,155,15,50,800,760,-40,14:00,OK,Low
5300AK41-NC10DL2V,140,10,45,800,740,-60,15:00,Pending,Low
5310AK58-N911DL1V,165,25,60,800,790,-10,07:00,OK,Medium
5310AK58-N811DL1V,150,20,50,800,770,-30,08:00,Pending,Medium
64200K58-N900001V,180,35,75,800,780,-20,09:00,OK,High
64600K58-N900001V,160,15,55,800,760,-40,10:00,Pending,High
64650K58-N900001V,170,20,60,800,740,-60,11:00,OK,High
64600K58-N900002V,155,10,45,800,770,-30,12:00,Pending,Medium
64200K58-N900002V,145,25,50,800,780,-20,13:00,OK,Medium
64650K58-N900002V,165,15,55,800,760,-40,14:00,Pending,Medium
64355K58-N800001V,150,20,50,800,740,-60,15:00,OK,High
64200K58-N800001V,160,30,60,800,770,-30,07:00,Pending,High
64600K58-N800001V,140,10,45,800,780,-20,08:00,OK,High
64350K58-N800001V,170,25,70,800,760,-40,09:00,Pending,Medium
64650K58-N800001V,155,15,55,800,740,-60,10:00,OK,Medium
64350K58-N800002V,145,20,50,800,770,-30,11:00,Pending,Medium
64200K58-N800002V,165,30,60,800,780,-20,12:00,OK,High
64600K58-N800002V,150,10,45,800,760,-40,13:00,Pending,High
64650K58-N800002V,160,25,55,800,740,-60,14:00,OK,High
64355K58-N800002V,140,15,50,800,770,-30,15:00,Pending,Medium
64600K41-ND00003V,170,20,60,800,780,-20,07:00,OK,Medium
64650K41-ND00003V,155,10,45,800,760,-40,08:00,Pending,Medium
64200K41-ND00003V,145,25,50,800,740,-60,09:00,OK,Low
64250K41-ND00003V,165,15,55,800,770,-30,10:00,Pending,Low
64800K41-ND00003V,150,20,60,800,780,-20,11:00,OK,Medium
64850K41-ND00003V,160,30,70,800,760,-40,12:00,Pending,Medium
6450AK41-N002INB0,140,10,45,800,740,-60,13:00,OK,Low
64600K41-ND00002V,170,25,55,800,770,-30,14:00,Pending,Low
64650K41-ND00002V,155,15,50,800,780,-20,15:00,OK,Medium
64200K41-ND00002V,145,20,60,800,760,-40,07:00,Pending,Medium
64250K41-ND00002V,165,30,70,800,740,-60,08:00,OK,High
64800K41-ND00002V,150,10,45,800,770,-30,09:00,Pending,High
64850K41-ND00002V,160,25,55,800,780,-20,10:00,OK,High
61110K41-ND00002V,140,15,50,800,760,-40,11:00,Pending,Medium
64600K41-ND00001V,170,20,60,800,740,-60,12:00,OK,Medium
64650K41-ND00001V,155,30,70,800,770,-30,13:00,Pending,Low
